#,Version,Name,Kind,Options,Alternatives,Directory,Download Method,URL,Branch,Signature/Tag,Strip,Additional Manifest Directories
Go Programming Language,1.26.4,golang,prebuilt,,go,,https,https://go.dev/dl/go1.26.4.darwin-arm64.tar.gz,,,,
Oh-my-posh Shell Enhancement,,ohmyposh,golang,,oh-my-posh,src,git,https://github.com/JanDeDobbeleer/oh-my-posh.git,main,,,
Cmake Build System,,cmake,configure,--parallel=$CONCURRENT_JOBS;--system-zlib;--system-bzip2;--system-curl;--;-DCMake_BUILD_LTO=ON;-DBUILD_TESTING=OFF;-DCMAKE_BUILD_TYPE=Release;-Wno-author,,,git,https://gitlab.kitware.com/cmake/cmake.git;https://github.com/Kitware/CMake.git,master,,,
Ninja Build System,,ninja,cmake,-DBUILD_TESTING=OFF,,,git,https://github.com/ninja-build/ninja.git,master,,,
Fast Light Toolkit GUI platform,,fltk,cmake,-DFLTK_BUILD_SHARED_LIBS=ON,,,git,https://github.com/fltk/fltk.git,master,,,
Tablecruncher CSV editor,,tablecruncher,cmake,-DFLTKINCDIR=$INSTALL_PREFIX/include;-DFLTKLIBDIR=$INSTALL_PREFIX;-DMACOS_VERSION=$MACOSX_DEPLOYMENT_TARGET,,,git,https://github.com/Tablecruncher/tablecruncher.git,main,,,/Applications/Tablecruncher.app
Rust Programming Language,nightly,rust,prebuilt,--prefix=$INSTALL_PREFIX,install.sh,,https,https://static.rust-lang.org/dist/rust-nightly-aarch64-apple-darwin.tar.xz,,https://static.rust-lang.org/dist/rust-nightly-aarch64-apple-darwin.tar.xz.asc,,
Rust Programming Language Book Source,nightly,rust-src,prebuilt,--prefix=$INSTALL_PREFIX,install.sh,,https,https://static.rust-lang.org/dist/rust-src-nightly.tar.xz,,https://static.rust-lang.org/dist/rust-src-nightly.tar.xz.asc,,
zig Programming Language,0.17.0,zig,prebuilt,,ziglang,,https,https://ziglang.org/builds/zig-aarch64-macos-0.17.0-dev.986+f3544a707.tar.xz,,https://ziglang.org/builds/zig-aarch64-macos-0.17.0-dev.986+f3544a707.tar.xz.minisig,,
Eclipse Java Language Server,1.60.0,jdtls,prebuilt,,,,https,https://www.eclipse.org/downloads/download.php?file=/jdtls/milestones/1.60.0/jdt-language-server-1.60.0-202606262232.tar.gz,,https://www.eclipse.org/downloads/download.php?file=/jdtls/milestones/1.60.0/jdt-language-server-1.60.0-202606262232.tar.gz.sha256,,
Muon - Meson build system in C,0.7.0,muon,prebuilt,,,,https,https://muon.build/releases/v0.7.0-dev/muon-v0.7.0-dev-universal-macos.zip,,,NO,
Package Metadata Toolkit,,pkgconf,muon,-Dwith-system-libdir=/usr/lib;-Dwith-system-includedir=$MACOS_SDK_PATH/usr/include,,,git,https://github.com/pkgconf/pkgconf.git,master,,,
Brotli Compression Format,,brotli,cmake,,,,git,https://github.com/google/brotli.git,master,,,
XZ Utils,,xz,cmake,,,,git,https://github.com/tukaani-project/xz.git,master,,,
LZ4 Compression Algorithm,,lz4,makeonly,,,,git,https://github.com/lz4/lz4.git,dev,,,
Zstandard Compression Algorithm,,zstd,makeonly,,,,git,https://github.com/facebook/zstd.git,dev,,,
OpenSSL TLS and Crypto Library,,openssl,configure,--openssldir=$(openssl version -d | sed 's/.*"\(.*\)"/\1/');darwin64-arm64-cc;enable-ec_nistp_64_gcc_128,,,git,https://github.com/openssl/openssl.git,master,,,$(openssl version -d | sed 's/.*"\(.*\)"/\1/')
LibTomMath Library in C,,libtommath,cmake,,,,git,https://github.com/libtom/libtommath.git,develop,,,
Tcl Programming Language,9.0.3,tcl,configure,,,macosx,https,http://prdownloads.sourceforge.net/tcl/tcl9.0.3-src.tar.gz,,,,
Tk GUI Toolkit,9.0.3,tk,configure,--with-tcl=${BUILD_BUILDS_DIRECTORY}/tcl;--enable-aqua=yes,,macosx,https,http://prdownloads.sourceforge.net/tcl/tk9.0.3-src.tar.gz,,,,
mpdecimal for Arbitrary Precision Floating Point Arithmetic,4.0.1,mpdecimal,configure,,,,https,https://www.bytereef.org/software/mpdecimal/releases/mpdecimal-4.0.1.tar.gz,,96d33abb4bb0070c7be0fed4246cd38416188325f820468214471938545b1ac8,,
